molid,b_cs,b_cl,b_cw,b_bs,b_bl,b_bw
CID044328970,,,-0.03744872258020599,,,-0.08590639736169302
CID001489204,,,-0.04923252524447301,,,-0.094240133553197
CID044578566,,,-0.04639763670072,,,-0.08831397860595601
CID044532445,,,-0.047910937311354,,,-0.08409987382912602
CID044528946,,,-0.048117975774234004,,,-0.10005853628230701
CID044305647,,,-0.028055198092472994,,,-0.06346827748105299
CID057398391,,,-0.06610764596991302,,,-0.06537129956397003
CID057398392,,,-0.06465732369961201,,,-0.06770003357702603
CID000005228,,,-0.05011702515785902,,,-0.06886690963231304
CID044532446,,,-0.048426872719599987,,,-0.08029393102374398
CID010239038,,,-0.041265318459922,informer,informer,informer
CID018536646,,,-0.04453481889236201,,,-0.093388349905208
CID053469449,,,-0.050823609247689014,,,-0.084909466707536
CID053469448,,,-0.04582566676721199,,,-0.08579784672404603
CID006539506,,,-0.05402193927646899,,,-0.06412704365417897
CID006539507,,,-0.050920128353584004,,,-0.081356163942646
CID006539501,,,-0.05939817288023902,,,-0.08938565103552698
CID046927597,,,-0.04866562894075101,informer,informer,informer
CID006539509,,,-0.04912794438723401,,,-0.05521131841738301
CID022185475,,,-0.06005907603064,,,-0.09352372539878397
CID057403576,,,-0.065515435504189,,,-0.063546856114598
CID021027446,,,-0.05031568854073799,,,-0.06774146786334
CID053467617,,,-0.05665006053652102,,,-0.098948158048318
CID056670156,,,-0.045885012995922014,informer,informer,informer
CID009935852,,,-0.039210688201261994,,,-0.087107145274211
CID006539455,,,-0.05892908984160301,,,-0.05514156476086801
CID006539452,,,-0.048926179086604,,,-0.05905372251335002
CID044529278,,,-0.051742172259842026,,,-0.10552824925694101
CID006539458,,,-0.056082707616117,,,-0.06054176190303198
CID044592502,,,-0.08322797977704499,informer,informer,informer
CID044529101,,,-0.052924249579233015,,,-0.11226739161160997
CID053469634,,,-0.055355309031656995,,,-0.09248714915666198
CID011231979,,,-0.057445494283141996,,,-0.12083685517109598
CID011057468,,,-0.052684041609592,,,-0.07204000833510599
CID044532297,,,-0.046048635661255,,,-0.089353487084553
CID044532433,,,-0.04650434950935199,,,-0.08325936220646898
CID010161259,,,-0.040307622897514,,,-0.08815424135543101
CID025190912,,,-0.08503300689535201,,,-0.09934249483888097
CID006539591,,,-0.047952437272961,,,-0.10520551411372901
CID025190914,,,-0.071100159352421,,,-0.08705544223410001
CID057391365,,,-0.06361856213967501,,,-0.070284756677684
CID009879605,,,-0.04637026416563199,,,-0.058166472587535
CID044532531,,,-0.04883046807821702,,,-0.10692350575589302
CID002787267,,,-0.045051419861285996,,,-0.069335628055859
CID044578630,,,-0.05389130461644301,,,-0.11745004433460399
CID044336137,,,-0.044211183394044,,,-0.073602098364214
CID000447966,,,-0.04929258614810599,,,-0.10152299203387403
CID006539523,,,-0.046993667451063995,,,-0.06601585694996098
CID006539524,,,-0.05379901478099098,,,-0.07319726622360101
CID006539525,,,-0.056729232769443014,,,-0.06741809328371198
CID044532102,,,-0.050217296109153015,,,-0.10472667735900301
CID006539528,,,-0.050970236865632,,,-0.08652206301842497
CID006539529,,,-0.04984966786532201,,,-0.07673999638086301
CID006539498,,,-0.06001496013839902,,,-0.06798698060081601
CID044279444,,,-0.04358088523515998,,,-0.08530035479534698
CID011529890,,,-0.050435819012739,,,-0.081701346564447
CID005329841,,,-0.041555753461596005,informer,informer,informer
CID044532683,,,-0.051543045654845,,,-0.115646154177873
CID006539578,,,-0.048790277249147015,,,-0.10182661791324599
CID066561010,,,-0.04925941689750799,,,-0.08931485987645302
CID010286382,,,-0.039034261433641006,,,-0.09970538002864598
CID044532997,,,-0.058567231781389006,,,-0.11468654496293004
CID006539504,,,-0.043570794171153004,,,-0.06017248924288799
CID044532737,,,-0.03708261280730701,,,-0.074943177410778
CID044527361,,,-0.055537490721894,,,-0.08688002241514298
CID009880709,,,-0.062390017592185,,,-0.08172590682799696
CID000838889,,,-0.03576911527465401,,,-0.08796175239363598
CID044529112,,,-0.048320605007353995,,,-0.10904561615157998
CID045272982,,,-0.045222552233195004,,,-0.073827625017798
CID045272980,,,-0.055088090705908,,,-0.09463126861153802
CID009914412,,,-0.051098653215230994,,,-0.093090038563959
CID044527001,,,-0.045102877350682996,,,-0.100299885730317
CID002409198,,,-0.044922546682117995,,,-0.07622444553988798
CID010757558,,,-0.063617061010545,,,-0.07334329589596099
CID044525947,,,-0.04957470910464799,,,-0.13197828036915704
CID011633551,,,-0.057246535693858,,,-0.09650713899610301
CID051356853,,,-0.04490467657340901,,,-0.08454352218581702
CID051356852,,,-0.045007342657327004,,,-0.08018591081691101
CID044525929,,,-0.04402503598625401,,,-0.10691041373315699
CID051356856,,,-0.047001248193602005,,,-0.074726277808427
CID051356855,,,-0.04459369064577301,,,-0.07423638858996298
CID051356854,,,-0.04428956753978199,,,-0.08896899673714001
CID044525925,,,-0.05072019658708801,,,-0.137262192347307
